task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
269,,jython3,Lib/test/test_defaultdict.py,305727f9cec63b9f527da3b3ebaac1819312594f,305727f9cec63b9f527da3b3ebaac1819312594f,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
270,,gflownet,gflownet/envs/torus.py,72701a5582da1f0ca189cc9abc993fea0b630fb9,72701a5582da1f0ca189cc9abc993fea0b630fb9,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
271,,pytorch,torchgen/executorch/api/custom_ops.py,019c38624cdd079fbed04a561eebde45c6fa3b1f,019c38624cdd079fbed04a561eebde45c6fa3b1f,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
272,,desec-stack,api/desecapi/management/commands/privacy-chores.py,516e00f187ee268048cbd8218407513c1fa9b35f,516e00f187ee268048cbd8218407513c1fa9b35f,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
273,,textacy,src/textacy/extensions.py,508fb7adcdd6673ae8ab48d1a0eb17d9cb8b31b9,508fb7adcdd6673ae8ab48d1a0eb17d9cb8b31b9,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
274,,mad,mapadroid/db/helper/PokestopHelper.py,6c91e7d130e628f53a14fb981d04dce3dbbeb1fc,6c91e7d130e628f53a14fb981d04dce3dbbeb1fc,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
275,,dpnp,tests/test_mathematical.py,0a5a2bd7b5fd7a1c0f0039054d724c2589d20b40,0a5a2bd7b5fd7a1c0f0039054d724c2589d20b40,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
276,,neo3-boa,boa3/model/type/sequencetype.py,a06fcc9a8f83f7bc73bb09cc8842de474f6eb5be,a06fcc9a8f83f7bc73bb09cc8842de474f6eb5be,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
277,,conpaas,cps-tools/src/cps_tools/web.py,92003058c6c752a33a2ea99bab193cecc7142069,92003058c6c752a33a2ea99bab193cecc7142069,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
278,,pshtt,pshtt.py,718d3782541cb7ed02edc733dbc1bf1e85fe8f79,718d3782541cb7ed02edc733dbc1bf1e85fe8f79,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
279,,tequila,openvqe/objective/objective.py,3e4d14e6d3bfc8e5fdf5fa3a8e7d738c029c74fc,3e4d14e6d3bfc8e5fdf5fa3a8e7d738c029c74fc,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
280,,notifications-api,app/celery/broadcast_message_tasks.py,54fecf218285db569f60001278509b5df5477cf0,54fecf218285db569f60001278509b5df5477cf0,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
281,,vumi-go,go/base/utils.py,3dec3f52046af4d7b503d3bcbd8bf298819cdd41,3dec3f52046af4d7b503d3bcbd8bf298819cdd41,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
282,,scipy,scipy/sparse/csr.py,e2d0e2afb49f76d45e8723529569fdd2086799e5,e2d0e2afb49f76d45e8723529569fdd2086799e5,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
283,,mappymatch,yamm/matchers/lcss/ops.py,bec6ea34419d96d2cfde527147388126d553a42d,bec6ea34419d96d2cfde527147388126d553a42d,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
284,,ORION,parsers/yeast/src/loadCostanza2016.py,d76ac7bdaa2afc1b5f1d84749b64cb99cee2e514,d76ac7bdaa2afc1b5f1d84749b64cb99cee2e514,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
285,,ray,rllib/examples/centralized_critic.py,592f3132106820f4613ab4fbd6ce5c221eaa78b6,592f3132106820f4613ab4fbd6ce5c221eaa78b6,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
286,,scapy,scapy/utils.py,8c56c54fa7ec18ec0a9cf66d6b1835f8680f52ee,8c56c54fa7ec18ec0a9cf66d6b1835f8680f52ee,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
287,,kajongg,src/rulecode.py,a6018ca693f8129d1379e030b85f195588e85c76,a6018ca693f8129d1379e030b85f195588e85c76,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
288,,rotki,rotkelchen/binance.py,157892b592488df4a39b0a04e5916a40559a746a,157892b592488df4a39b0a04e5916a40559a746a,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
289,,cbapi-python,src/cbapi/response/utils.py,315ea2c786d30b64f2701933e6baa2911eadb073,315ea2c786d30b64f2701933e6baa2911eadb073,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
290,,keras-core,keras_core/operations/numpy.py,2ec962c9373ae9856403294de9edcfbceeb41f19,2ec962c9373ae9856403294de9edcfbceeb41f19,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
291,,sc-controller,scc/sccdaemon.py,8134d5654efddcec3f732a4334b1bc73a49e5a80,8134d5654efddcec3f732a4334b1bc73a49e5a80,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
292,,nova,nova/virt/libvirt/config.py,53d42de9d970abc290064ab86df272b4d933abc9,53d42de9d970abc290064ab86df272b4d933abc9,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
293,,jedi,jedi/evaluate/sys_path.py,7ee08d01fd37ad7c9a71a669e2ebb50d01d70231,7ee08d01fd37ad7c9a71a669e2ebb50d01d70231,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
294,,gaitmap,tests/test_stride_segmentation/test_roth_hmm.py,396e699a801290eaf6852e06e81f2115bf5b802a,396e699a801290eaf6852e06e81f2115bf5b802a,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
295,,beaker,beaker/application.py,cf8ee0abfe348215e36ee01c1fc3ff7f5bbac834,cf8ee0abfe348215e36ee01c1fc3ff7f5bbac834,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
296,,mathesar,db/tables/operations/infer_types.py,c891244e99cee78faa8ef0d3d5f55f2852ea0cd7,c891244e99cee78faa8ef0d3d5f55f2852ea0cd7,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
297,,sabnzbd,sabnzbd/utils/certgen.py,440a80c5523c8975631828171bbfa05825fb1bdd,440a80c5523c8975631828171bbfa05825fb1bdd,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
298,,commcare-hq,corehq/apps/domain/middleware.py,cf4ba8ba564db08c0334345a6bd97af40225fd61,cf4ba8ba564db08c0334345a6bd97af40225fd61,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
299,,demisto-sdk,demisto_sdk/commands/lint/linter.py,c563152a09ff9c8da839435bbcacf251b16c8332,c563152a09ff9c8da839435bbcacf251b16c8332,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
300,,breezy,bzrlib/branch.py,8691794a1b0e3d72e8b327bf084e904220c9122d,8691794a1b0e3d72e8b327bf084e904220c9122d,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
301,,sentry,src/sentry/sentry_metrics/consumers/indexer/parallel.py,0d168175891d690eccfe0ac15c33cd1be1e1157c,0d168175891d690eccfe0ac15c33cd1be1e1157c,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
302,,cvxportfolio,cvxportfolio/constraints.py,d23b64857f3956807264b07c5c8b00b93e39bc39,d23b64857f3956807264b07c5c8b00b93e39bc39,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
303,,edx-platform,common/lib/xmodule/capa_module.py,c317521468187b9aff308e1968d090967ba196f1,c317521468187b9aff308e1968d090967ba196f1,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
304,,nova,nova/tests/unit/compute/test_resource_tracker.py,a13d51dc973019eb374b1ed263fd5048af82d83e,a13d51dc973019eb374b1ed263fd5048af82d83e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
305,,sentry,src/sentry/web/frontend/debug/mail.py,9a0449395033a9c1bfe0c1a2a50592f382b45311,9a0449395033a9c1bfe0c1a2a50592f382b45311,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
306,,neutron,neutron/plugins/ml2/drivers/ovn/mech_driver/ovsdb/impl_idl_ovn.py,4689564fa29915b042547bdeb3dcb44bca54e20c,4689564fa29915b042547bdeb3dcb44bca54e20c,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
307,,regions,regions/shapes/point.py,54427e681db1ef2a18da3571c041fbd82f1441da,54427e681db1ef2a18da3571c041fbd82f1441da,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
308,,ezdxf,src/ezdxf/addons/hpgl2/viewer.py,13d7d00a8b8c358a01433a6b12cf054c77463563,13d7d00a8b8c358a01433a6b12cf054c77463563,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
309,,cate,test/test_op.py,1f02883d08fa3a1cf12d73f23c15033cc61bfe02,1f02883d08fa3a1cf12d73f23c15033cc61bfe02,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
310,,python-mss,mss.py,0f814772da21b3e1ce91adff1a73ed71cfb294a0,0f814772da21b3e1ce91adff1a73ed71cfb294a0,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
311,,aim,aim/storage/container.py,d50ca5afa708cc3500dd423995beb52c6f7059ea,d50ca5afa708cc3500dd423995beb52c6f7059ea,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
312,,cobra-tools,modules/formats/BNK.py,939cd45685230c4162d4314c0385f9d931dfcbfe,939cd45685230c4162d4314c0385f9d931dfcbfe,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
313,,data-store,dss/stepfunctions/gscopyclient/implementation.py,c1ddf220faba3f3013a409fa99ce7fe045ce0f49,c1ddf220faba3f3013a409fa99ce7fe045ce0f49,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
314,,twisted,twisted/pair/tuntap.py,ae2f2e8e2992f1e82c817ba5d9f0d2e5d794e413,ae2f2e8e2992f1e82c817ba5d9f0d2e5d794e413,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
315,,jax,jax/_src/interpreters/mlir.py,cc8d7fae3290ec75891fda01b1c685b21d835f1d,cc8d7fae3290ec75891fda01b1c685b21d835f1d,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
